corruption_rate,run,architecture,aggregator,mean_utility,mean_fairness,mean_worst_group
0.0,0,hierarchical,majority_vote,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,oracle_upper_bound,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,self_consistency,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,ema_trust,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,trimmed_vote,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,multiplicative_weights,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,confidence_weighted,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,random_dictator,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,supervisor_rerank,0.4225661555119777,0.9247805187580601,0.2715546352755004
0.0,0,hierarchical,oracle,0.4221332253392559,0.9200415382640521,0.26300712038346424
0.0,0,flat,majority_vote,0.4563633331809152,0.9320314827349906,0.31416629618500996
0.0,0,flat,oracle_upper_bound,0.4626730636253957,0.9298501721707026,0.309973771499154
0.0,0,flat,self_consistency,0.46314788538950524,0.9304002620183351,0.31257626126169974
0.0,0,flat,ema_trust,0.4563633331809152,0.9320314827349906,0.31416629618500996
0.0,0,flat,trimmed_vote,0.4563633331809152,0.9320314827349906,0.31416629618500996
0.0,0,flat,multiplicative_weights,0.4563633331809152,0.9320314827349906,0.31416629618500996
0.0,0,flat,confidence_weighted,0.4563633331809152,0.9320314827349906,0.31416629618500996
0.0,0,flat,random_dictator,0.4630055261229273,0.9263492411453972,0.30694721089374527
0.0,0,flat,supervisor_rerank,0.45908525065034655,0.9300478374110139,0.3081870245679906
0.0,0,flat,oracle,0.47639131550540775,0.9227088956581575,0.3056368134766004
0.0,1,hierarchical,majority_vote,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,oracle_upper_bound,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,self_consistency,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,ema_trust,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,trimmed_vote,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,multiplicative_weights,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,confidence_weighted,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,random_dictator,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,supervisor_rerank,0.4377707167914638,0.9286882940245701,0.2877934908014828
0.0,1,hierarchical,oracle,0.4382827116075187,0.923638381962303,0.2822763904214867
0.0,1,flat,majority_vote,0.4492780972899378,0.9257818915651919,0.29966501642362525
0.0,1,flat,oracle_upper_bound,0.4596400552651811,0.9244755124942406,0.30787771687447457
0.0,1,flat,self_consistency,0.44943585489601595,0.926650761695985,0.3001433407473613
0.0,1,flat,ema_trust,0.4492780972899378,0.9257818915651919,0.29966501642362525
0.0,1,flat,trimmed_vote,0.4472774009961161,0.9294354133813808,0.3013754379940862
0.0,1,flat,multiplicative_weights,0.4492780972899378,0.9257818915651919,0.29966501642362525
0.0,1,flat,confidence_weighted,0.4492780972899378,0.9257818915651919,0.29966501642362525
0.0,1,flat,random_dictator,0.44551118675531565,0.9230355926573337,0.29399188087538
0.0,1,flat,supervisor_rerank,0.45612915715250246,0.9224052396537861,0.2995203399397014
0.0,1,flat,oracle,0.4734207389167406,0.9127563603555168,0.29919034586907045
0.0,2,hierarchical,majority_vote,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,oracle_upper_bound,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,self_consistency,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,ema_trust,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,trimmed_vote,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,multiplicative_weights,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,confidence_weighted,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,random_dictator,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,supervisor_rerank,0.41115621346130954,0.9216964494595151,0.2638050639764885
0.0,2,hierarchical,oracle,0.4013125764668267,0.9203089197991151,0.2575924762818885
0.0,2,flat,majority_vote,0.4706162564394058,0.9302021590408022,0.3143427554011572
0.0,2,flat,oracle_upper_bound,0.4711716004489899,0.9337281572882522,0.3191939156780428
0.0,2,flat,self_consistency,0.47009669228065404,0.9300982724831436,0.31425124786711073
0.0,2,flat,ema_trust,0.47005925478781574,0.9308611774409402,0.31421508042099705
0.0,2,flat,trimmed_vote,0.46901184090105563,0.933169588432111,0.31614851216050344
0.0,2,flat,multiplicative_weights,0.47005925478781574,0.9308611774409402,0.31421508042099705
0.0,2,flat,confidence_weighted,0.47005925478781574,0.9308611774409402,0.31421508042099705
0.0,2,flat,random_dictator,0.4710889040502443,0.9315377725147561,0.315412106789862
0.0,2,flat,supervisor_rerank,0.4670574376197518,0.9340232072092335,0.31689414808695776
0.0,2,flat,oracle,0.48366152103906845,0.9093679726835492,0.2877157350279123
0.25,0,hierarchical,majority_vote,0.4147605088518836,0.9202283620493483,0.2638248226831147
0.25,0,hierarchical,oracle_upper_bound,0.4154698527231165,0.9210857112212217,0.26723827792966226
0.25,0,hierarchical,self_consistency,0.4147605088518836,0.9202283620493483,0.2638248226831147
0.25,0,hierarchical,ema_trust,0.4147605088518836,0.9202283620493483,0.2638248226831147
0.25,0,hierarchical,trimmed_vote,0.4147605088518836,0.9202283620493483,0.2638248226831147
0.25,0,hierarchical,multiplicative_weights,0.4147605088518836,0.9202283620493483,0.2638248226831147
0.25,0,hierarchical,confidence_weighted,0.4147605088518836,0.9202283620493483,0.2638248226831147
0.25,0,hierarchical,random_dictator,0.42034099042192874,0.9183221003195119,0.26676341676456927
0.25,0,hierarchical,supervisor_rerank,0.4125477256733055,0.9195256255367233,0.2654026861981534
0.25,0,hierarchical,oracle,0.42180653190632394,0.9253656373394693,0.27600402158711745
0.25,0,flat,majority_vote,0.42812895980468596,0.9219484009881616,0.28002270246572525
0.25,0,flat,oracle_upper_bound,0.4320053839575398,0.9182716482149113,0.2767471179315803
0.25,0,flat,self_consistency,0.4282823163442767,0.9127432121886784,0.267338917117209
0.25,0,flat,ema_trust,0.42812895980468596,0.9219484009881616,0.28002270246572525
0.25,0,flat,trimmed_vote,0.42812895980468596,0.9219484009881616,0.28002270246572525
0.25,0,flat,multiplicative_weights,0.42812895980468596,0.9219484009881616,0.28002270246572525
0.25,0,flat,confidence_weighted,0.42812895980468596,0.9219484009881616,0.28002270246572525
0.25,0,flat,random_dictator,0.42231591988324074,0.9212520013075343,0.2742415115915687
0.25,0,flat,supervisor_rerank,0.42097540233379427,0.9207062626087248,0.2713597696629851
0.25,0,flat,oracle,0.44314582360868504,0.9100693604805782,0.2699831953177985
0.25,1,hierarchical,majority_vote,0.4298394989329268,0.9284054057139219,0.2826263429754962
0.25,1,hierarchical,oracle_upper_bound,0.43332276155143185,0.9292926211957023,0.28598421145397224
0.25,1,hierarchical,self_consistency,0.4298394989329268,0.9284054057139219,0.2826263429754962
0.25,1,hierarchical,ema_trust,0.4298394989329268,0.9284054057139219,0.2826263429754962
0.25,1,hierarchical,trimmed_vote,0.43332276155143185,0.9292926211957023,0.28598421145397224
0.25,1,hierarchical,multiplicative_weights,0.4298394989329268,0.9284054057139219,0.2826263429754962
0.25,1,hierarchical,confidence_weighted,0.4298394989329268,0.9284054057139219,0.2826263429754962
0.25,1,hierarchical,random_dictator,0.4298394989329268,0.9284054057139219,0.2826263429754962
0.25,1,hierarchical,supervisor_rerank,0.43332276155143185,0.9292926211957023,0.28598421145397224
0.25,1,hierarchical,oracle,0.41976296970509047,0.9301151044447813,0.2767005716490407
0.25,1,flat,majority_vote,0.44411148810573575,0.9077631694266797,0.2710430112970056
0.25,1,flat,oracle_upper_bound,0.4556715303367577,0.8981418179160304,0.26588012244943476
0.25,1,flat,self_consistency,0.44525885108514196,0.9057327409285246,0.2687496905194031
0.25,1,flat,ema_trust,0.44411148810573575,0.9077631694266797,0.2710430112970056
0.25,1,flat,trimmed_vote,0.44411148810573575,0.9077631694266797,0.2710430112970056
0.25,1,flat,multiplicative_weights,0.44411148810573575,0.9077631694266797,0.2710430112970056
0.25,1,flat,confidence_weighted,0.44411148810573575,0.9077631694266797,0.2710430112970056
0.25,1,flat,random_dictator,0.43898927898767615,0.9087772441968954,0.2709040876131731
0.25,1,flat,supervisor_rerank,0.4487075379299889,0.9016523083633755,0.2664209554492979
0.25,1,flat,oracle,0.45739868852347954,0.8980722550827293,0.2651646311221706
0.25,2,hierarchical,majority_vote,0.41546753781845464,0.9272113754375876,0.2799067041806081
0.25,2,hierarchical,oracle_upper_bound,0.4257752930009206,0.9304674604418932,0.28484743272347307
0.25,2,hierarchical,self_consistency,0.41546753781845464,0.9272113754375876,0.2799067041806081
0.25,2,hierarchical,ema_trust,0.41546753781845464,0.9272113754375876,0.2799067041806081
0.25,2,hierarchical,trimmed_vote,0.4174795739211338,0.9263547247414796,0.2793298867785564
0.25,2,hierarchical,multiplicative_weights,0.41546753781845464,0.9272113754375876,0.2799067041806081
0.25,2,hierarchical,confidence_weighted,0.41546753781845464,0.9272113754375876,0.2799067041806081
0.25,2,hierarchical,random_dictator,0.41668663447380094,0.9269002966149446,0.279790931993151
0.25,2,hierarchical,supervisor_rerank,0.4233075487038734,0.9301089612406341,0.2830848915712011
0.25,2,hierarchical,oracle,0.43141785121121856,0.9259082224919343,0.2795408984890846
0.25,2,flat,majority_vote,0.4147652265316518,0.9081646094633602,0.25965190375626845
0.25,2,flat,oracle_upper_bound,0.4303867747838485,0.890664608155596,0.25152378524750085
0.25,2,flat,self_consistency,0.4147652265316518,0.9081646094633602,0.25965190375626845
0.25,2,flat,ema_trust,0.4147652265316518,0.9081646094633602,0.25965190375626845
0.25,2,flat,trimmed_vote,0.4147652265316518,0.9081646094633602,0.25965190375626845
0.25,2,flat,multiplicative_weights,0.4147652265316518,0.9081646094633602,0.25965190375626845
0.25,2,flat,confidence_weighted,0.4147652265316518,0.9081646094633602,0.25965190375626845
0.25,2,flat,random_dictator,0.4189959942387966,0.9095150865011974,0.26307983811695074
0.25,2,flat,supervisor_rerank,0.4148974309534916,0.9105363984148005,0.2601398454227873
0.25,2,flat,oracle,0.43421105100493457,0.9013729359724904,0.26130767431634816
0.5,0,hierarchical,majority_vote,0.42380427555225697,0.92342148408556,0.2759637162400615
0.5,0,hierarchical,oracle_upper_bound,0.4260675770273377,0.921120662220977,0.2704352386769631
0.5,0,hierarchical,self_consistency,0.42380427555225697,0.92342148408556,0.2759637162400615
0.5,0,hierarchical,ema_trust,0.42380427555225697,0.92342148408556,0.2759637162400615
0.5,0,hierarchical,trimmed_vote,0.42380427555225697,0.92342148408556,0.2759637162400615
0.5,0,hierarchical,multiplicative_weights,0.42380427555225697,0.92342148408556,0.2759637162400615
0.5,0,hierarchical,confidence_weighted,0.42380427555225697,0.92342148408556,0.2759637162400615
0.5,0,hierarchical,random_dictator,0.42092577873964326,0.920709757587085,0.26822479004486965
0.5,0,hierarchical,supervisor_rerank,0.41185877330047094,0.9196770083137411,0.2624436697108688
0.5,0,hierarchical,oracle,0.43885750572781324,0.9260861019555279,0.28570246504327074
0.5,0,flat,majority_vote,0.4542180799956414,0.9278448694668253,0.3022160556848325
0.5,0,flat,oracle_upper_bound,0.4679904656456422,0.9032890414118697,0.276475262763432
0.5,0,flat,self_consistency,0.461088901735641,0.9131677466665101,0.28542535201698893
0.5,0,flat,ema_trust,0.4543187782003478,0.925101866644162,0.29848150287309044
0.5,0,flat,trimmed_vote,0.45176752016226024,0.9250996469907805,0.29784947344633106
0.5,0,flat,multiplicative_weights,0.4543187782003478,0.925101866644162,0.29848150287309044
0.5,0,flat,confidence_weighted,0.4543187782003478,0.925101866644162,0.29848150287309044
0.5,0,flat,random_dictator,0.4570712467152349,0.9192076425403394,0.28934678830854665
0.5,0,flat,supervisor_rerank,0.45980448685775344,0.9079697530555669,0.280691837101008
0.5,0,flat,oracle,0.47150301211291107,0.9059569829305921,0.2822482512498779
0.5,1,hierarchical,majority_vote,0.41687212884121133,0.9297667923856634,0.27761720512828264
0.5,1,hierarchical,oracle_upper_bound,0.4267826972677584,0.9336318053924649,0.2902310053949264
0.5,1,hierarchical,self_consistency,0.41687212884121133,0.9297667923856634,0.27761720512828264
0.5,1,hierarchical,ema_trust,0.41687212884121133,0.9297667923856634,0.27761720512828264
0.5,1,hierarchical,trimmed_vote,0.41687212884121133,0.9297667923856634,0.27761720512828264
0.5,1,hierarchical,multiplicative_weights,0.41687212884121133,0.9297667923856634,0.27761720512828264
0.5,1,hierarchical,confidence_weighted,0.41687212884121133,0.9297667923856634,0.27761720512828264
0.5,1,hierarchical,random_dictator,0.412557872012465,0.9258297546438394,0.271165478057479
0.5,1,hierarchical,supervisor_rerank,0.4267826972677584,0.9336318053924649,0.2902310053949264
0.5,1,hierarchical,oracle,0.41239040191507187,0.9295122697091822,0.2744798682653225
0.5,1,flat,majority_vote,0.4544365513421294,0.9333370199249654,0.30375623489050857
0.5,1,flat,oracle_upper_bound,0.45466398428404603,0.9322769359487331,0.3031632860919498
0.5,1,flat,self_consistency,0.4564265037937575,0.9231799230971975,0.29411039630087593
0.5,1,flat,ema_trust,0.4544365513421294,0.9333370199249654,0.30375623489050857
0.5,1,flat,trimmed_vote,0.4544365513421294,0.9333370199249654,0.30375623489050857
0.5,1,flat,multiplicative_weights,0.4544365513421294,0.9333370199249654,0.30375623489050857
0.5,1,flat,confidence_weighted,0.4544365513421294,0.9333370199249654,0.30375623489050857
0.5,1,flat,random_dictator,0.4463934308990279,0.9281689144053558,0.29111449366458597
0.5,1,flat,supervisor_rerank,0.4441440197448152,0.9323417588049967,0.2987914398191373
0.5,1,flat,oracle,0.4636938084770397,0.9247970252391148,0.2958548836580056
0.5,2,hierarchical,majority_vote,0.4189824151696863,0.9239495195813546,0.27308249865642614
0.5,2,hierarchical,oracle_upper_bound,0.4244988299289549,0.9250282186848843,0.278023735899504
0.5,2,hierarchical,self_consistency,0.4189824151696863,0.9239495195813546,0.27308249865642614
0.5,2,hierarchical,ema_trust,0.4244988299289549,0.9250282186848843,0.278023735899504
0.5,2,hierarchical,trimmed_vote,0.418411498716891,0.9203509901465964,0.26791712357883035
0.5,2,hierarchical,multiplicative_weights,0.4244988299289549,0.9250282186848843,0.278023735899504
0.5,2,hierarchical,confidence_weighted,0.4244988299289549,0.9250282186848843,0.278023735899504
0.5,2,hierarchical,random_dictator,0.4091979708816386,0.9287218674663265,0.27162796759355856
0.5,2,hierarchical,supervisor_rerank,0.41532637883050794,0.9229359960204296,0.2696723152824824
0.5,2,hierarchical,oracle,0.4151787560170882,0.9213498938425353,0.2664192917163434
0.5,2,flat,majority_vote,0.4427584062404269,0.9159123105746668,0.27963154713066934
0.5,2,flat,oracle_upper_bound,0.4513423824153319,0.9041927624139483,0.2705373307997471
0.5,2,flat,self_consistency,0.44565973299219697,0.9133330169882146,0.278976548084934
0.5,2,flat,ema_trust,0.4427584062404269,0.9159123105746668,0.27963154713066934
0.5,2,flat,trimmed_vote,0.4439164000383772,0.9153883258887928,0.2796467719235831
0.5,2,flat,multiplicative_weights,0.4427584062404269,0.9159123105746668,0.27963154713066934
0.5,2,flat,confidence_weighted,0.4427584062404269,0.9159123105746668,0.27963154713066934
0.5,2,flat,random_dictator,0.4432174383148334,0.9169349349736765,0.2811537973243323
0.5,2,flat,supervisor_rerank,0.44332260333006546,0.9067999042972504,0.26664311781299116
0.5,2,flat,oracle,0.45448842014069685,0.9094261047588375,0.27631338495099167
0.75,0,hierarchical,majority_vote,0.42138964564589815,0.9278026429267388,0.27609320797957776
0.75,0,hierarchical,oracle_upper_bound,0.4214168908494859,0.9273714185546872,0.27760011218278946
0.75,0,hierarchical,self_consistency,0.42138964564589815,0.9278026429267388,0.27609320797957776
0.75,0,hierarchical,ema_trust,0.42138964564589815,0.9278026429267388,0.27609320797957776
0.75,0,hierarchical,trimmed_vote,0.4219703633104004,0.9287785109800722,0.2787169360370089
0.75,0,hierarchical,multiplicative_weights,0.42138964564589815,0.9278026429267388,0.27609320797957776
0.75,0,hierarchical,confidence_weighted,0.42138964564589815,0.9278026429267388,0.27609320797957776
0.75,0,hierarchical,random_dictator,0.41153182123685,0.9212840191978997,0.26484911995772037
0.75,0,hierarchical,supervisor_rerank,0.4231291603035523,0.9269785935046163,0.27989033722096757
0.75,0,hierarchical,oracle,0.4224892374502621,0.931415771241088,0.27942264820430746
0.75,0,flat,majority_vote,0.4764890059471168,0.9175165391883513,0.305056055023748
0.75,0,flat,oracle_upper_bound,0.469965592398284,0.9259372991973757,0.3143162695243392
0.75,0,flat,self_consistency,0.46790475179002766,0.9038078144496754,0.28702628834445093
0.75,0,flat,ema_trust,0.47497514300601573,0.9187223625619029,0.30772960607979183
0.75,0,flat,trimmed_vote,0.4704025900759066,0.9236016555710862,0.3110516944347179
0.75,0,flat,multiplicative_weights,0.47497514300601573,0.9187223625619029,0.30772960607979183
0.75,0,flat,confidence_weighted,0.47497514300601573,0.9187223625619029,0.30772960607979183
0.75,0,flat,random_dictator,0.4678915940642512,0.9144894249025372,0.301491137528647
0.75,0,flat,supervisor_rerank,0.4682823054750335,0.9226467595480664,0.3108795844664035
0.75,0,flat,oracle,0.4784744955029279,0.9213211478432889,0.30760320975986516
0.75,1,hierarchical,majority_vote,0.4201853012220743,0.922421576252255,0.27015522035212064
0.75,1,hierarchical,oracle_upper_bound,0.4414096495433142,0.922519647488455,0.2823729186646587
0.75,1,hierarchical,self_consistency,0.4201853012220743,0.922421576252255,0.27015522035212064
0.75,1,hierarchical,ema_trust,0.4167020386035694,0.9215343607704746,0.2667973518736446
0.75,1,hierarchical,trimmed_vote,0.41345198830284563,0.9206921764219866,0.26380308797340174
0.75,1,hierarchical,multiplicative_weights,0.4147941106295276,0.9222470456657651,0.2660703707725336
0.75,1,hierarchical,confidence_weighted,0.4147941106295276,0.9222470456657651,0.2660703707725336
0.75,1,hierarchical,random_dictator,0.4126520696507076,0.9298290725910621,0.27494564651740316
0.75,1,hierarchical,supervisor_rerank,0.42195523660423484,0.9153010535080661,0.25986449472587714
0.75,1,hierarchical,oracle,0.4213274659508975,0.9213614433788945,0.26783781885124874
0.75,1,flat,majority_vote,0.4541224244392496,0.92369336052792,0.30166921978050554
0.75,1,flat,oracle_upper_bound,0.4541624206112372,0.9144603355881428,0.2877505073000804
0.75,1,flat,self_consistency,0.4541624206112372,0.9144603355881428,0.2877505073000804
0.75,1,flat,ema_trust,0.4541224244392496,0.92369336052792,0.30166921978050554
0.75,1,flat,trimmed_vote,0.44265734164395465,0.9356106606469287,0.31150328717372117
0.75,1,flat,multiplicative_weights,0.44878105910043586,0.9259306577571984,0.3029587823647107
0.75,1,flat,confidence_weighted,0.4541224244392496,0.92369336052792,0.30166921978050554
0.75,1,flat,random_dictator,0.4331786907333091,0.9193653570414634,0.28204023783180454
0.75,1,flat,supervisor_rerank,0.445008068584031,0.924609141646586,0.29988945010273477
0.75,1,flat,oracle,0.4571691168786733,0.9174689573185096,0.2949980582550861
0.75,2,hierarchical,majority_vote,0.4138802557996497,0.9209748030021988,0.268678900683119
0.75,2,hierarchical,oracle_upper_bound,0.41587932209681194,0.9182112529837774,0.26566579279236335
0.75,2,hierarchical,self_consistency,0.4138802557996497,0.9209748030021988,0.268678900683119
0.75,2,hierarchical,ema_trust,0.4138802557996497,0.9209748030021988,0.268678900683119
0.75,2,hierarchical,trimmed_vote,0.41378114067994676,0.9202613066534185,0.267200077590483
0.75,2,hierarchical,multiplicative_weights,0.4131747171807263,0.9206443306031484,0.26674797813893375
0.75,2,hierarchical,confidence_weighted,0.4131747171807263,0.9206443306031484,0.26674797813893375
0.75,2,hierarchical,random_dictator,0.42596430569802696,0.920599481678071,0.27265980683029556
0.75,2,hierarchical,supervisor_rerank,0.41374430714380356,0.9184453268922087,0.2642113725090352
0.75,2,hierarchical,oracle,0.41833891800544076,0.9160984129926217,0.26205297170792335
0.75,2,flat,majority_vote,0.4743614051400263,0.9344387286744582,0.3290720341320881
0.75,2,flat,oracle_upper_bound,0.46404295158070263,0.9492072777164382,0.34376813865978034
0.75,2,flat,self_consistency,0.47481697942638373,0.9270185459409588,0.317357155514736
0.75,2,flat,ema_trust,0.4743614051400263,0.9344387286744582,0.3290720341320881
0.75,2,flat,trimmed_vote,0.47463894970419745,0.9388846823725951,0.3361015790446126
0.75,2,flat,multiplicative_weights,0.4743614051400263,0.9344387286744582,0.3290720341320881
0.75,2,flat,confidence_weighted,0.4743614051400263,0.9344387286744582,0.3290720341320881
0.75,2,flat,random_dictator,0.4609982009621772,0.9370874525528249,0.31958710110283833
0.75,2,flat,supervisor_rerank,0.45943872230270233,0.9440063368072357,0.331746841001651
0.75,2,flat,oracle,0.4782963671696569,0.9327914881113398,0.322663006463591
