members_per_class,run,aggregator,mean_utility,mean_fairness,mean_worst_group,mean_regret
3,0,majority_vote,0.45367238322445186,0.9254982780712685,0.29774843784751526,0.01792674676195556
3,0,oracle_upper_bound,0.457135733829821,0.9261397548072334,0.3012936566326311,0.01446339615658646
3,0,self_consistency,0.45367238322445186,0.9254982780712685,0.29774843784751526,0.01792674676195556
3,0,ema_trust,0.45367238322445186,0.9254982780712685,0.29774843784751526,0.01792674676195556
3,0,trimmed_vote,0.45367238322445186,0.9254982780712685,0.29774843784751526,0.01792674676195556
3,0,multiplicative_weights,0.4521955287029188,0.9274580055929892,0.30007903719975565,0.019403601283488604
3,0,confidence_weighted,0.4521955287029188,0.9274580055929892,0.30007903719975565,0.019403601283488604
3,0,random_dictator,0.45875336611474055,0.9236791321856723,0.298456836035216,0.012845763871666952
3,0,supervisor_rerank,0.45436552873091135,0.9257622957303163,0.2981972965116759,0.017233601255496122
3,0,oracle,0.47159912998640746,0.9097486202477938,0.2847797906442213,0.0
3,1,majority_vote,0.4336958436467373,0.9212079329827813,0.2801874512116698,0.016350366790999066
3,1,oracle_upper_bound,0.4336958436467373,0.9212079329827813,0.2801874512116698,0.016350366790999066
3,1,self_consistency,0.4336958436467373,0.9212079329827813,0.2801874512116698,0.016350366790999066
3,1,ema_trust,0.4328148950109229,0.917993035410326,0.2763731813020022,0.017231315426813464
3,1,trimmed_vote,0.4336958436467373,0.9212079329827813,0.2801874512116698,0.016350366790999066
3,1,multiplicative_weights,0.4328148950109229,0.917993035410326,0.2763731813020022,0.017231315426813464
3,1,confidence_weighted,0.4328148950109229,0.917993035410326,0.2763731813020022,0.017231315426813464
3,1,random_dictator,0.4327081920122738,0.9190199677937388,0.27354356034603045,0.01733801842546258
3,1,supervisor_rerank,0.43182928598474996,0.9112923057744257,0.26543547876496476,0.018216924452986387
3,1,oracle,0.45004621043773635,0.8927535801058271,0.25214898179332773,0.0
3,2,majority_vote,0.45465549156344254,0.9354808804176826,0.31684965094100015,0.011429502337928886
3,2,oracle_upper_bound,0.45465549156344254,0.9354808804176826,0.31684965094100015,0.011429502337928886
3,2,self_consistency,0.45465549156344254,0.9354808804176826,0.31684965094100015,0.011429502337928886
3,2,ema_trust,0.4532056911355935,0.9360520769013672,0.3155149573210074,0.012879302765777947
3,2,trimmed_vote,0.45465549156344254,0.9354808804176826,0.31684965094100015,0.011429502337928886
3,2,multiplicative_weights,0.4532056911355935,0.9360520769013672,0.3155149573210074,0.012879302765777947
3,2,confidence_weighted,0.4532056911355935,0.9360520769013672,0.3155149573210074,0.012879302765777947
3,2,random_dictator,0.45017321033124086,0.9336596147808003,0.31069797667975274,0.015911783570130584
3,2,supervisor_rerank,0.4534639868474031,0.9351165999652331,0.3157023032171274,0.012621007053968307
3,2,oracle,0.4660849939013714,0.9288011492922049,0.3141591586588965,0.0
5,0,majority_vote,0.45554237954698623,0.924239218997399,0.3097623143606597,0.00710789711175371
5,0,oracle_upper_bound,0.4566233833758267,0.9227057675316639,0.3094254202596828,0.0060268932829132225
5,0,self_consistency,0.45554237954698623,0.924239218997399,0.3097623143606597,0.00710789711175371
5,0,ema_trust,0.45643297136705824,0.9236593107809621,0.3095634785724501,0.00621730529168167
5,0,trimmed_vote,0.4501068432590452,0.928920092969198,0.31193723689557096,0.012543433399694718
5,0,multiplicative_weights,0.45643297136705824,0.9236593107809621,0.3095634785724501,0.00621730529168167
5,0,confidence_weighted,0.45643297136705824,0.9236593107809621,0.3095634785724501,0.00621730529168167
5,0,random_dictator,0.44896490488424146,0.9270627519030321,0.30754951183967505,0.013685371774498415
5,0,supervisor_rerank,0.45028734526110414,0.9300322019895901,0.31132379892684,0.012362931397635807
5,0,oracle,0.4626502766587398,0.9144659814374188,0.29822713194362205,0.0
5,1,majority_vote,0.4792412268864126,0.9378940258443319,0.3342872602661683,0.017117260923807675
5,1,oracle_upper_bound,0.48093332085512747,0.9366580982540564,0.3332399621150176,0.015425166955092733
5,1,self_consistency,0.4792412268864126,0.9378940258443319,0.3342872602661683,0.017117260923807675
5,1,ema_trust,0.4791978781730571,0.9351272595413339,0.33047947521883597,0.01716060963716316
5,1,trimmed_vote,0.48169121463791625,0.9368810228940198,0.334456132384808,0.014667273172303963
5,1,multiplicative_weights,0.480889972141772,0.9338913319510584,0.3294321770676853,0.015468515668448214
5,1,confidence_weighted,0.480889972141772,0.9338913319510584,0.3294321770676853,0.015468515668448214
5,1,random_dictator,0.4727999848267992,0.933914577362115,0.3255582457557954,0.023558502983421065
5,1,supervisor_rerank,0.4726276749326217,0.934897934290014,0.325378925607326,0.02373081287759853
5,1,oracle,0.4963584878102202,0.9195726806124639,0.3163892740606654,0.0
5,2,majority_vote,0.45363299937779983,0.9299967955527202,0.3050983417144425,0.015773041416418616
5,2,oracle_upper_bound,0.45363299937779983,0.9299967955527202,0.3050983417144425,0.015773041416418616
5,2,self_consistency,0.45363299937779983,0.9299967955527202,0.3050983417144425,0.015773041416418616
5,2,ema_trust,0.45363299937779983,0.9299967955527202,0.3050983417144425,0.015773041416418616
5,2,trimmed_vote,0.45431863178314463,0.9298988557533127,0.30392389995957303,0.015087409011073728
5,2,multiplicative_weights,0.45363299937779983,0.9299967955527202,0.3050983417144425,0.015773041416418616
5,2,confidence_weighted,0.45363299937779983,0.9299967955527202,0.3050983417144425,0.015773041416418616
5,2,random_dictator,0.4575973198189903,0.9280629822536921,0.30199900154577786,0.011808720975228027
5,2,supervisor_rerank,0.45493726181861377,0.9247385643620674,0.29706243968826873,0.014468778975604665
5,2,oracle,0.4694060407942184,0.9168218263393794,0.2907029613270054,0.0
7,0,majority_vote,0.4613149224282882,0.9467531543540192,0.33171906298939285,0.010031069431825574
7,0,oracle_upper_bound,0.4621412286042029,0.947004654548023,0.33276979490812253,0.009204763255910896
7,0,self_consistency,0.45965460732017693,0.9459438579150332,0.3293748306202568,0.011691384539936843
7,0,ema_trust,0.4613149224282882,0.9467531543540192,0.33171906298939285,0.010031069431825574
7,0,trimmed_vote,0.4616873808106133,0.9477405536251432,0.33317462989248325,0.00965861104950056
7,0,multiplicative_weights,0.4613149224282882,0.9467531543540192,0.33171906298939285,0.010031069431825574
7,0,confidence_weighted,0.4613149224282882,0.9467531543540192,0.33171906298939285,0.010031069431825574
7,0,random_dictator,0.4606803044210143,0.9443749927400843,0.3266429048050548,0.01066568743909953
7,0,supervisor_rerank,0.46106282762658435,0.9466189460863649,0.3308188831858402,0.010283164233529488
7,0,oracle,0.4713459918601137,0.9322438454333853,0.3168519829394762,0.0
7,1,majority_vote,0.4850634128483392,0.9381144820699705,0.33904744866581343,0.016371015479362927
7,1,oracle_upper_bound,0.48780620447516726,0.9375574456717853,0.33850481663155996,0.013628223852534904
7,1,self_consistency,0.48388074620989224,0.93857018718874,0.33886409429015657,0.01755368211780994
7,1,ema_trust,0.4839987702077335,0.9403561000265331,0.34156687327049984,0.017435658119968618
7,1,trimmed_vote,0.48579402768705743,0.9388740479951374,0.34053569328621175,0.015640400640644658
7,1,multiplicative_weights,0.4839987702077335,0.9403561000265331,0.34156687327049984,0.017435658119968618
7,1,confidence_weighted,0.4839987702077335,0.9403561000265331,0.34156687327049984,0.017435658119968618
7,1,random_dictator,0.4843018271563591,0.9341768669591219,0.3363240675184549,0.017132601171343003
7,1,supervisor_rerank,0.487637808512909,0.9334011761218302,0.3324632423811611,0.013796619814793245
7,1,oracle,0.5014344283277021,0.9227881307525155,0.3231167616381045,0.0
7,2,majority_vote,0.4510269458253677,0.9417053825550592,0.31883490301610184,0.008697590526966746
7,2,oracle_upper_bound,0.4527099579828332,0.9434586581087625,0.3231244238013497,0.007014578369501196
7,2,self_consistency,0.45046530387425493,0.9453702942370371,0.32694635110456016,0.009259232478079478
7,2,ema_trust,0.4510269458253677,0.9417053825550592,0.31883490301610184,0.008697590526966746
7,2,trimmed_vote,0.44937620920906307,0.9462641944326854,0.3268967457232676,0.010348327143271397
7,2,multiplicative_weights,0.45135740372465427,0.9442410391062257,0.3237845420181929,0.008367132627680091
7,2,confidence_weighted,0.45135740372465427,0.9442410391062257,0.3237845420181929,0.008367132627680091
7,2,random_dictator,0.4513382945564859,0.9438715570078308,0.3195967921315226,0.00838624179584847
7,2,supervisor_rerank,0.4455076826410187,0.9466012352764467,0.3251189614509747,0.014216853711315678
7,2,oracle,0.4597245363523344,0.9357839200261557,0.31700875051753374,0.0
10,0,majority_vote,0.4614896783366158,0.9258057801763254,0.31215868082944515,0.0157252244673468
10,0,oracle_upper_bound,0.4712514799091456,0.9231874396978925,0.3126812403113768,0.00596342289481703
10,0,self_consistency,0.4591578448289094,0.9287063481480858,0.31554566994989575,0.018057057975053234
10,0,ema_trust,0.459694977537405,0.9251697333923274,0.31195034473894806,0.01751992526655757
10,0,trimmed_vote,0.4584268882556105,0.9267878240051992,0.3135718787226848,0.01878801454835212
10,0,multiplicative_weights,0.45797261756059154,0.927643021006294,0.31427006270932867,0.01924228524337108
10,0,confidence_weighted,0.45797261756059154,0.927643021006294,0.31427006270932867,0.01924228524337108
10,0,random_dictator,0.4554936051401185,0.9320279407021412,0.3181746995296559,0.021721297663844126
10,0,supervisor_rerank,0.4535830893111953,0.9314361822013635,0.3138653389037963,0.023631813492767367
10,0,oracle,0.47721490280396267,0.9204173311557154,0.31250454041316433,0.0
10,1,majority_vote,0.45118350084463477,0.9239418784453057,0.289898495443621,0.011321803585140896
10,1,oracle_upper_bound,0.451690397583465,0.9259979245795302,0.2938433333116824,0.010814906846310644
10,1,self_consistency,0.45271214790040876,0.9268104598633482,0.29533044706858314,0.009793156529366898
10,1,ema_trust,0.45118350084463477,0.9239418784453057,0.289898495443621,0.011321803585140896
10,1,trimmed_vote,0.45351420122426006,0.9229639724625581,0.2858227692985046,0.008991103205515556
10,1,multiplicative_weights,0.45118350084463477,0.9239418784453057,0.289898495443621,0.011321803585140896
10,1,confidence_weighted,0.45118350084463477,0.9239418784453057,0.289898495443621,0.011321803585140896
10,1,random_dictator,0.44730165515631515,0.9275083247346011,0.29248134927882696,0.015203649273460525
10,1,supervisor_rerank,0.44174487270875296,0.9288566597601243,0.2877708602900402,0.020760431721022758
10,1,oracle,0.46250530442977567,0.9147606852998263,0.28218034120634605,0.0
10,2,majority_vote,0.46006697879051467,0.9276039575228732,0.30439437815321496,0.007457599002566489
10,2,oracle_upper_bound,0.46151063857881736,0.9265306366610119,0.3038493407865169,0.006013939214263797
10,2,self_consistency,0.453849257416299,0.9289404192396729,0.3040301422357672,0.013675320376782098
10,2,ema_trust,0.45571130651672187,0.9298942610978865,0.30500486789200676,0.011813271276359321
10,2,trimmed_vote,0.45278570168014676,0.9299002833179512,0.30497769967238053,0.014738876112934386
10,2,multiplicative_weights,0.45549495716600247,0.9294733609565983,0.3048842487361554,0.012029620627078685
10,2,confidence_weighted,0.45549495716600247,0.9294733609565983,0.3048842487361554,0.012029620627078685
10,2,random_dictator,0.4556574982870239,0.9279271186587927,0.301080633155473,0.011867079506057216
10,2,supervisor_rerank,0.45356313693032624,0.9290978300042082,0.3034740675505969,0.013961440862754937
10,2,oracle,0.46752457779308115,0.9168408942088094,0.2953531353562789,0.0
