corruption_rate,adversary_type,aggregator,mean_utility,trimmed_mean_utility,ci_low_utility,ci_high_utility,mean_fairness,trimmed_mean_fairness,ci_low_fairness,ci_high_fairness,mean_worst_group,mean_regret,ci_alpha
0.0,coordinated,confidence_weighted,0.4546232800295114,0.4546837687284698,0.4447242114388385,0.4637758593054371,0.9345704881034913,0.9393914360371476,0.9338689385464132,0.9446440285568491,0.31452704616520216,0.015461690647253024,0.1
0.0,coordinated,ema_trust,0.4546232800295114,0.4546837687284698,0.4447242114388385,0.4637758593054371,0.9345704881034913,0.9393914360371476,0.9338689385464132,0.9446440285568491,0.31452704616520216,0.015461690647253024,0.1
0.0,coordinated,majority_vote,0.45488895015578024,0.45501585638630593,0.44513881528017896,0.4639440843970135,0.9342384648392762,0.9389764069568785,0.9333728611870791,0.9442439164950988,0.3144812936905089,0.015196020520984154,0.1
0.0,coordinated,multiplicative_weights,0.4546232800295114,0.4546837687284698,0.4447242114388385,0.4637758593054371,0.9345704881034913,0.9393914360371476,0.9338689385464132,0.9446440285568491,0.31452704616520216,0.015461690647253024,0.1
0.0,coordinated,oracle,0.47008497067676447,0.46875114436778376,0.46007365445140097,0.47814745523045993,0.9228812245734036,0.9271674492139104,0.9213921119728781,0.9329798838310137,0.30525479261707356,0.0,0.1
0.0,coordinated,oracle_upper_bound,0.45490629333321925,0.4550416659667432,0.44488977598700985,0.4641993038396631,0.9343620508579369,0.9391431937498622,0.9335480211414786,0.9443340842542016,0.3143925816992439,0.015196020520984154,0.1
0.0,coordinated,random_dictator,0.4528129789177227,0.45303006401566215,0.44294585641556417,0.4623292499980142,0.9336090433145453,0.9386317768870768,0.9329185820137897,0.9444832200065221,0.3115115589280659,0.0172719917590417,0.1
0.0,coordinated,self_consistency,0.4556017441260913,0.4551205368188702,0.4452007301537348,0.4640890294363711,0.9348090962433426,0.9396357939855038,0.9341311443773724,0.9450411698805574,0.31533378816542706,0.014483226550673103,0.1
0.0,coordinated,supervisor_rerank,0.45431301783798905,0.45375577370697684,0.44345463993164386,0.46324419558929847,0.9338924373791028,0.9387531123666939,0.9330043686865601,0.9443585224706729,0.3125596405049328,0.01577195283877532,0.1
0.0,coordinated,trimmed_vote,0.4546788849394375,0.4544351128280809,0.4445869111008989,0.4635155050453128,0.9342627250008476,0.9390736380205285,0.933400114062439,0.9443749357460589,0.3142831338892732,0.015406085737326967,0.1
0.0,deceptive,confidence_weighted,0.4478539185303617,0.445274958963137,0.43691701751215506,0.4543148580292223,0.933768791661998,0.9368585409661264,0.9316154516369298,0.9421101139945801,0.30763746881663934,0.012813672362948853,0.1
0.0,deceptive,ema_trust,0.4478539185303617,0.445274958963137,0.43691701751215506,0.4543148580292223,0.933768791661998,0.9368585409661264,0.9316154516369298,0.9421101139945801,0.30763746881663934,0.012813672362948853,0.1
0.0,deceptive,majority_vote,0.4479027811311497,0.44533603721412207,0.43710791563330437,0.45448670045914186,0.9337000477764426,0.9367966378811943,0.9315816077324344,0.9420272295341466,0.30768585509415997,0.012764809762160894,0.1
0.0,deceptive,multiplicative_weights,0.4478539185303617,0.445274958963137,0.43691701751215506,0.4543148580292223,0.933768791661998,0.9368585409661264,0.9316154516369298,0.9421101139945801,0.30763746881663934,0.012813672362948853,0.1
0.0,deceptive,oracle,0.46066759089331055,0.4586357428128364,0.45007318405503005,0.46732746863015173,0.9226957761934983,0.92579991303679,0.919822173027941,0.931562153447358,0.2992580409853681,0.0,0.1
0.0,deceptive,oracle_upper_bound,0.44886024190139173,0.44641335546822314,0.4378852338244975,0.4558823972573019,0.9339363589758486,0.9370233309243658,0.9319722369896583,0.9421591360787125,0.30877098512423035,0.012764809762160894,0.1
0.0,deceptive,random_dictator,0.44895862523951285,0.4468442116365887,0.43886113068348254,0.45571845212291,0.9320776289750625,0.9347887199720611,0.929901120970847,0.9397585401179095,0.30652556575794504,0.011708965653797693,0.1
0.0,deceptive,self_consistency,0.44676881739245616,0.4439491915066,0.43607413426395575,0.45291198601076527,0.9333215957104686,0.9363505770399747,0.9310536152979293,0.9415332047006709,0.30712518020869817,0.01389877350085446,0.1
0.0,deceptive,supervisor_rerank,0.4453587441575635,0.4423052914856445,0.4338738393531725,0.45206908033535415,0.9330957142749824,0.9362491541762672,0.9312831696407279,0.9413485343132713,0.3054502567660765,0.015308846735747133,0.1
0.0,deceptive,trimmed_vote,0.4469294483923473,0.44423665391509404,0.43624397552935523,0.4534516969892159,0.9333050577408547,0.9364274746445009,0.9313590356848636,0.9413903106008923,0.3063355989474138,0.013738142500963288,0.1
0.0,scheduled,confidence_weighted,0.4592026061935583,0.4586169811271274,0.4493778524127286,0.46850903684877576,0.9281674181776621,0.9304638624777901,0.9247079290491583,0.9359893149304909,0.30581927905177264,0.011837849516415746,0.1
0.0,scheduled,ema_trust,0.45937523647819406,0.4589108189937665,0.4496657015876875,0.4685802638717876,0.9284471152886381,0.9308072315622585,0.9250817700882599,0.9362973897812884,0.306578899129127,0.011665219231780023,0.1
0.0,scheduled,majority_vote,0.4592026061935583,0.4586169811271274,0.4493778524127286,0.46850903684877576,0.9281674181776621,0.9304638624777901,0.9247079290491583,0.9359893149304909,0.30581927905177264,0.011837849516415746,0.1
0.0,scheduled,multiplicative_weights,0.4592026061935583,0.4586169811271274,0.4493778524127286,0.46850903684877576,0.9281674181776621,0.9304638624777901,0.9247079290491583,0.9359893149304909,0.30581927905177264,0.011837849516415746,0.1
0.0,scheduled,oracle,0.471040455709974,0.47110277955566604,0.4616708222663259,0.4807869329434631,0.916853899346816,0.9192800133706858,0.9135458401139815,0.9252822120504649,0.2980390261626541,0.0,0.1
0.0,scheduled,oracle_upper_bound,0.45979221645366253,0.4593539939522577,0.4499577464628239,0.46915280043165936,0.9276218058455885,0.9298014291812372,0.9242199957103292,0.9352774611303476,0.305304313031951,0.011837849516415746,0.1
0.0,scheduled,random_dictator,0.45551117824211645,0.4549656332690944,0.4456567282301325,0.4649162404592838,0.9292658504994358,0.9315484624732125,0.926080058299135,0.9369109476458526,0.3045480321991882,0.015529277467857516,0.1
0.0,scheduled,self_consistency,0.45730609624483287,0.4568042679961176,0.4476597410839262,0.46670767242486483,0.9283950427439842,0.930613549746302,0.9249968547899713,0.9360409447073951,0.3061311560621055,0.013734359465141099,0.1
0.0,scheduled,supervisor_rerank,0.45533123430463823,0.45433696405173657,0.445190992066704,0.46451988750612977,0.9268728633539913,0.9291091646727303,0.9234156906710518,0.9346194435236682,0.3026905814959451,0.015709221405335757,0.1
0.0,scheduled,trimmed_vote,0.45801289958682234,0.457445057372742,0.44863789988524827,0.4673052996788595,0.9286105851949601,0.9313365367889981,0.9255039798460016,0.9368825439264415,0.30648829547692147,0.013027556123151644,0.1
0.0,selfish,confidence_weighted,0.448771284106803,0.44921753345067456,0.43796843155096105,0.45902575412478097,0.9303767445073606,0.932755526124387,0.9270148708418867,0.9381662178868132,0.30401797374782125,0.016903458568456195,0.1
0.0,selfish,ema_trust,0.448771284106803,0.44921753345067456,0.43796843155096105,0.45902575412478097,0.9303767445073606,0.932755526124387,0.9270148708418867,0.9381662178868132,0.30401797374782125,0.016903458568456195,0.1
0.0,selfish,majority_vote,0.4494548973664078,0.44987849086999,0.4386860377991681,0.45968129664827795,0.9302617448759585,0.9328260036531134,0.9270521159161088,0.9382714672019237,0.3043912340796717,0.01621984530885132,0.1
0.0,selfish,multiplicative_weights,0.448771284106803,0.44921753345067456,0.43796843155096105,0.45902575412478097,0.9303767445073606,0.932755526124387,0.9270148708418867,0.9381662178868132,0.30401797374782125,0.016903458568456195,0.1
0.0,selfish,oracle,0.4656747426752591,0.46639850151500245,0.45637108882521316,0.47547131525645714,0.9213414872316689,0.9242955336046019,0.918198773265375,0.9302968181013119,0.30042376555061057,0.0,0.1
0.0,selfish,oracle_upper_bound,0.4502315965016513,0.45046414349071223,0.4395605686276378,0.4602893064894933,0.9304168875683985,0.9328361140970788,0.9270205246912412,0.9382471710302293,0.3050381197960069,0.01621984530885132,0.1
0.0,selfish,random_dictator,0.44742834220083266,0.4484875155711851,0.43732794715390744,0.4586932231346267,0.92977491663009,0.9320948068801023,0.9264430967407279,0.9373976749202751,0.3021762633167414,0.018246400474426466,0.1
0.0,selfish,self_consistency,0.4501521955699664,0.4508733607503602,0.43973693564339195,0.46072195927538623,0.9306687987833112,0.9329025802331588,0.9272085458245388,0.9381452034938552,0.3056632799823415,0.01552254710529265,0.1
0.0,selfish,supervisor_rerank,0.44689529512219195,0.4475215544690969,0.43602832076439174,0.45766767242660705,0.9283629440065938,0.930960142851197,0.925094847799243,0.9365078171652698,0.30080783741003164,0.018779447553067194,0.1
0.0,selfish,trimmed_vote,0.45030188368461105,0.4501092284873862,0.4384979335874869,0.46012589281888644,0.9298702260537332,0.9321972873312214,0.9264950370563168,0.9374840535603168,0.3053313107884609,0.015372858990648122,0.1
0.25,coordinated,confidence_weighted,0.4546937261741624,0.45528683366907685,0.44551678699329483,0.4642214618842908,0.9348808438444998,0.9378263144448397,0.9330786611578822,0.9423458812158491,0.31040416393557513,0.015580535784523923,0.1
0.25,coordinated,ema_trust,0.45464071070356893,0.45522056433083496,0.44546056334844514,0.4641204560938313,0.9348622484975809,0.937803070261191,0.9330765220266296,0.942300525927594,0.31066765144917924,0.01563355125511745,0.1
0.25,coordinated,majority_vote,0.4542780397511612,0.4550863631125893,0.4451096167377611,0.4641699786211547,0.9354659779278982,0.9385577320490878,0.9339178544530011,0.9432127622286723,0.31136489327957995,0.01599622220752514,0.1
0.25,coordinated,multiplicative_weights,0.45490030951486704,0.45528683366907685,0.44551678699329483,0.4642531160574636,0.9348275831247466,0.9377597385451482,0.9330432012216345,0.9422503342420965,0.3102079255870594,0.015373952443819321,0.1
0.25,coordinated,oracle,0.4702742619586864,0.469891506859424,0.46104220518028927,0.4781995381584167,0.9204678667042993,0.9230680308501015,0.9172319121130296,0.9285935203742323,0.30132644748455467,0.0,0.1
0.25,coordinated,oracle_upper_bound,0.4555874166180506,0.45610049371610567,0.4465257584138522,0.46509894950812924,0.9351933444999858,0.9384875116385029,0.9337224025513671,0.9430477389427628,0.31191727153256776,0.01599622220752514,0.1
0.25,coordinated,random_dictator,0.44946997774670794,0.45055834518819593,0.4408933985147736,0.4589761147697009,0.9320449017083735,0.9354110454770652,0.9302262919983237,0.940560090201779,0.304347927180393,0.02080428421197845,0.1
0.25,coordinated,self_consistency,0.456233452030726,0.45702367533538474,0.44749653151837965,0.46581274036818177,0.9346469050898198,0.9377719958585026,0.9329794486338575,0.9425532787714102,0.31125738005354003,0.014040809927960349,0.1
0.25,coordinated,supervisor_rerank,0.452922366478192,0.4532841158613937,0.44408399867756704,0.46184266247902583,0.9332304295976374,0.93588765787775,0.9311070886304978,0.940548358262627,0.3060087986056353,0.017351895480494366,0.1
0.25,coordinated,trimmed_vote,0.45557049081960266,0.45598997481741455,0.4462488155329677,0.4648838598520985,0.9351338253724149,0.9383333942842601,0.9336465994693183,0.9430114893640243,0.31146431507644395,0.014703771139083716,0.1
0.25,deceptive,confidence_weighted,0.4462786478809889,0.4457383894819512,0.435838754521476,0.4553886874721588,0.9298813184732851,0.9334766132532974,0.9279971821752006,0.9389110038235777,0.30044433426268125,0.01967908581144465,0.1
0.25,deceptive,ema_trust,0.44696370630916393,0.4463362789166842,0.4364015039320257,0.4560002822524409,0.929599517371532,0.9332526124279719,0.9278848810331716,0.9386731245629337,0.30029213949142625,0.018994027383269697,0.1
0.25,deceptive,majority_vote,0.4457768908854923,0.4451111932375805,0.4353420407909314,0.45486737015605755,0.9301443342905436,0.9338391180597163,0.9283272648267263,0.9391006749675638,0.30063522013643124,0.020180842806941202,0.1
0.25,deceptive,multiplicative_weights,0.4467913540125047,0.4463621306841408,0.43653585461730127,0.45574469571179,0.9295755285497665,0.9334278848765003,0.9279340908595264,0.9389110038235777,0.30033376812249224,0.019166379679928833,0.1
0.25,deceptive,oracle,0.4659577336924336,0.46703285565924624,0.457393263168393,0.4759138175305999,0.9144816384277544,0.9173233233158982,0.91109684305445,0.9234225864538613,0.2896231172978808,0.0,0.1
0.25,deceptive,oracle_upper_bound,0.4467115297755921,0.44602105824971955,0.4360657154853515,0.4557271732848163,0.9301023731176125,0.9337866665935521,0.9283045764782806,0.9390543319351078,0.3008555290434097,0.020180842806941202,0.1
0.25,deceptive,random_dictator,0.44229094489373966,0.4417614601265541,0.4316211635530916,0.45154576129560337,0.926554384060407,0.9302780329062704,0.9245846531892782,0.9358186201352103,0.29316695266349657,0.023666788798693945,0.1
0.25,deceptive,self_consistency,0.4453717423176134,0.4446899400764951,0.43467638421887345,0.45439350266398565,0.9297953190551874,0.9333919903507407,0.9280171792818382,0.9387451642211107,0.29954205331532163,0.020585991374820072,0.1
0.25,deceptive,supervisor_rerank,0.446868874274914,0.44605391237228204,0.43597204332981654,0.4551959130870061,0.9282536313222,0.9318531863874598,0.9263562923794489,0.9374639796472617,0.2986862484781713,0.01908885941751951,0.1
0.25,deceptive,trimmed_vote,0.4471221081601973,0.4467755733687566,0.4368798617804222,0.4560682899768187,0.9295716999479946,0.9334230991242854,0.9279338515719155,0.9389064573589736,0.30056524863825906,0.018835625532236232,0.1
0.25,scheduled,confidence_weighted,0.4537874860420569,0.4542216242549274,0.44312247327186893,0.466200037330618,0.9314663859851288,0.9347628666849044,0.9287677504061299,0.9406365396328449,0.3140245678252406,0.01663054360657185,0.1
0.25,scheduled,ema_trust,0.4539981580269032,0.45448496423598533,0.44328024384298564,0.4664421837342299,0.9317403220353009,0.9350594659793874,0.9293307230964677,0.9410308063563366,0.3145163576302512,0.016419871621725545,0.1
0.25,scheduled,majority_vote,0.45396624169264305,0.45444506881816016,0.44339376414839904,0.46652512000958823,0.9312444942038085,0.9344855019582541,0.9286059728819999,0.9403798217469075,0.3138606547612415,0.01645178795598567,0.1
0.25,scheduled,multiplicative_weights,0.45392853437907965,0.4542216242549274,0.44312247327186893,0.466200037330618,0.9313797400192015,0.9346545592274955,0.9286682848637298,0.9406069839226344,0.31374969843256223,0.016489495269549032,0.1
0.25,scheduled,oracle,0.47041802964862867,0.4721072015191691,0.46131845474441546,0.48317361263542624,0.9143321119130442,0.9172540161730035,0.910228636475176,0.9239497954822217,0.2979626752247605,0.0,0.1
0.25,scheduled,oracle_upper_bound,0.45497905324535226,0.4554004990265845,0.4442408160359179,0.4671902874450133,0.9310398334015616,0.9342675009750572,0.9283654143130081,0.9402391745651439,0.31388426999257013,0.01645178795598567,0.1
0.25,scheduled,random_dictator,0.4527020912526889,0.4525309127087995,0.44203370668218894,0.4636022043360457,0.9313359466946316,0.934388761795196,0.9284579658931054,0.9402940420661765,0.31217012942599504,0.017715938395939778,0.1
0.25,scheduled,self_consistency,0.4527927283385088,0.4533362412458433,0.4422726384397825,0.4651719123411103,0.9313268202752804,0.9346146159186066,0.9287528772602085,0.9405572799535543,0.31329349292443565,0.017625301310119808,0.1
0.25,scheduled,supervisor_rerank,0.4517865990588549,0.4521321505641708,0.4409643707138404,0.4636199842032479,0.9298230351272491,0.932708768146675,0.9269184913844803,0.9386797453085564,0.30963029646459156,0.01863143058977378,0.1
0.25,scheduled,trimmed_vote,0.45358866612532966,0.4537266904537721,0.44238907967195135,0.4655283188425456,0.9312446690824507,0.9342812545417299,0.9284848387683082,0.9400229021599609,0.31344264006441647,0.01682936352329906,0.1
0.25,selfish,confidence_weighted,0.4422082322029485,0.44297566834438884,0.4326512819664044,0.45251324143140387,0.9285801266094801,0.9315869777140253,0.9258224712193419,0.9371386253783496,0.2993987395427304,0.012938225788810098,0.1
0.25,selfish,ema_trust,0.44244416498685063,0.4430448295542286,0.4326549419334819,0.45253573543295067,0.9282260926297997,0.9313970406491034,0.9257016547776497,0.9370122854300875,0.29911102144570867,0.012702293004908018,0.1
0.25,selfish,majority_vote,0.44225027762562535,0.4428024703526969,0.432444464926839,0.4524050925282168,0.9285648924884725,0.9315715135991922,0.925820151602117,0.9371370789668663,0.29926693011968836,0.012896180366133348,0.1
0.25,selfish,multiplicative_weights,0.4422082322029485,0.44297566834438884,0.4326512819664044,0.45251324143140387,0.9285801266094801,0.9315869777140253,0.9258224712193419,0.9371386253783496,0.2993987395427304,0.012938225788810098,0.1
0.25,selfish,oracle,0.4551464579917587,0.4554983930748383,0.44610312043381384,0.46433836005607204,0.9155008144374367,0.9188992180801613,0.9126537974786066,0.9250946523425702,0.28902089620545435,0.0,0.1
0.25,selfish,oracle_upper_bound,0.44284007641393586,0.44340956736900117,0.4332076351859194,0.45289208114684326,0.9279998210159244,0.930986393538672,0.925252887997149,0.9366728477135721,0.29899674876084387,0.012896180366133348,0.1
0.25,selfish,random_dictator,0.4401186391154887,0.4407233085387373,0.4305586163953837,0.45071694747812,0.9272221496915679,0.930444642267673,0.9247884015307365,0.9361809872918951,0.2959877854400922,0.015027818876269878,0.1
0.25,selfish,self_consistency,0.4415483246326744,0.44210279000804853,0.43198708299537036,0.4518411959621858,0.9283307496291445,0.9316064739899048,0.9257838447947209,0.9369801080339587,0.2984508650378157,0.013598133359084193,0.1
0.25,selfish,supervisor_rerank,0.4406538748233865,0.4412009082620876,0.43082442889556394,0.45117009800785335,0.9275791589570683,0.9310046599433301,0.9252910726559498,0.9367228713189507,0.2963713415547345,0.014492583168372137,0.1
